Dialogue,True_Symptom,Extracted_Symptom
"""I've developed painful and tender areas on my skin due to prolonged immobility, which are red and inflamed.""",['Bed/pressure sores'],
"""My symptoms seem to be quite varied, but if I had to narrow it down, I'd say my body feels like it's been put through a tough workout â€“ my mouth and throat are pretty much on fire, my chest is burning like I've been eating too many spicy foods, and oddly enough, I don't seem to be bothered by the sun, but that's a whole other story.""","['Mouth/throat sores', 'Heartburn', 'Sensitivity to sunlight']",
"""Constant Vomiting, Severe Gagging, Repeated Heaving, Persistent Dizziness, Overwhelming Discomfort, Frequent Regurgitation, Miserable Cloying, Unending Queasiness.""",['Nausea'],
"""I am experiencing considerable difficulty with my memory, as it appears to be interfered with to a very great extent, manifesting in mild disruptions to my daily activities, whereas concurrently, I am suffering from frequent episodes of heartburn, which, although not particularly severe, are nonetheless causing me a moderate degree of discomfort.""","['Memory', 'Heartburn']",
"""My symptoms are somewhat unusual, I occasionally experience a sudden and uninvited ejaculation, which happens rarely, but I'm more concerned about the swelling in my limbs, which doesn't occur frequently, but when it does, it's quite bothersome and affects my daily routine, and it's not severe, but still noticeable, and then there's the nausea, which is a rare occurrence, but when it does happen, it's extremely unpleasant.""","['Ejaculation', 'Swelling (arms or legs)', 'Nausea']",
"""Oh dear heavens, I'm afflicted with a most distressing malady, wherein my very own shoes seem to be plagued by a moderate stench, akin to a fetid swamp, that doth emanate from my feet, and doth assail my nostrils with a most grievous assault, and, if that weren't enough, I'm beset by an occasional, moderate heartburn, that doth gnaw at my belly like a ravenous beast, and, I dare not even mention the horror, that my feet are spared the torment of hives, for I am a fortunate soul, in this, my darkest hour.""","['Body odor', 'Heartburn', 'Hives']",
"""My skin's turned all dark and stuff, like I've been out in the sun too long, but I don't know, maybe it's just my imagination, also I feel super puffy, like I've been eating too much, almost all the time, not just sometimes, and it's not just a little bit, it's moderate, you know, like I can still move around, but not super comfortable, and to top it all off, I've been going to the bathroom like, what, once a week? It's like my insides are all clogged up, super severely, I mean, I've been trying to go, but it just won't happen, like my body's just not cooperating.""","['Skin darkening', 'Bloating', 'Constipation']",
"""Alas, my ardor waxes and wanes like a tempestuous sea, beset by an unyielding veil of secrecy, where the tender threads of my masculine vigor are shrouded in an impenetrable mist.""",['Achieve and maintain erection'],
"""Listen up, doc, I'm a mess, got stretch marks all over the place like I've been dragged behind a bloody chariot, my appetite's gone down the drain, I'm not even hungry enough to bother eating, and don't even get me started on the sunlight, I'd rather not answer that question, but let's just say I'm as sensitive to it as a bloody vampire in a solarium.""","['Stretch marks', 'Decreased appetite', 'Sensitivity to sunlight']",
"""My condition, which I have taken the liberty of describing as a rather distressing state of affairs, presents with mild memory interference, moderate diminishment of libido, severe insomnia, and rare yet moderately severe hot flashes.""","['Memory', 'Decreased libido', 'Insomnia', 'Hot flashes']",
"""I be havin' troubles gettin' an'rection, and when I do, it's like it don't wanna stay, y'know, it's all wonky, like me brain's tryin' to figger it out, but it's all, like, fuzzy, and I be thinkin' it's a right ol' mess, if y'ask me.""",['Achieve and maintain erection'],
"""My stools have been a bit harder than usual, and I've been having to strain a bit more than normal, but I'm still able to pass them without too much trouble.""",['Constipation'],
"""I am currently experiencing generalised pain that occasionally interferes with my daily activities to a mild extent, frequent issues with ejaculation, and I have chosen not to disclose the frequency of nosebleeds as it is not applicable to my situation.""","['General pain', 'Ejaculation', 'Nosebleed']",
"""I am presently experiencing an unfortunate condition marked by frequent and distressingly unpleasant chills, accompanied by a mildly bothersome cracking at the corners of my mouth, which I find utterly vexing.""","['Chills', 'Cracking at the corners of the mouth (cheilosis/cheilitis)']",Chills
"""I'm feelin' a bit off, doc, got irregular periods, shortness of breath, tender breasts, a weird voice, hot flashes all day, and my period's late.""","['Irregular periods/vaginal bleeding', 'Shortness of breath', 'Breast swelling and tenderness', 'Voice quality changes', 'Hot flashes', 'Missed expected menstrual period']",
"""Irrelevance, Inability to quantify, and Nonsensical categorization.""",['Muscle pain'],
"""Excessive Scratching, Redness, Swelling, Blisters, Burning Sensation, Skin Discoloration.""",['Itching'],
"""Alas, my loveliness is lost, beset by foul odors, and a silence where passion once dwelled, while my maidenhead cries out for relief.""","['Unable to have orgasm', 'Body odor', 'Missed expected menstrual period', 'Vaginal dryness']",
"""I be havin' this dang issue with me lovin' where it hurts somuch, like my insides be on fire, it's like a knife be twistin' inside me, every time I try to do the deed, it's like me privates be gettin' all cut up, and it's real bad, like, I'm talkin' Very severe, can't even do it without cryin', it's like me whole body be protestin' against me tryin' to make love.""",['Pain with sexual intercourse'],
"""I occasionally experience minor nosebleeds that resolve on their own without any significant disruption to my daily activities.""",['Nosebleed'],
"""I've got this crazy skin thing goin on where it's super itchy, like cant stop scratchin, and i've also got this cough thats really botherin me alot, but its not like its hurtin or anythin, its just kinda gettin in the way.""","['Itching', 'Coughing']",
"""Hot flashes: Prefer not to answer, Severity: None; Bruising: Not applicable; Delayed orgasm: Not applicable.""","['Hot flashes', 'Bruising', 'Delayed orgasm']",
"""My weary soles, once buoyant with each step, now falter with a gentle reluctance, a mild impediment that whispers 'tarry awhile' to the mundane tasks that once danced before me.""",['Fatigue'],
"""Floaters everywhere, can't even see straight, and my pecker's always ready to go, like I'm some kinda sex machine or something.""","['Visual floaters', 'Ejaculation']",
"""Sometimes my mouth feels dry, havent noticed any other symptoms.""",['Dry Mouth'],
"""No notable changes in sweating patterns, normal sweat rate, usual response to heat and physical activity, no excessive or insufficient sweating.""",['Decreased sweating'],
"""My body's a canvas of sufferin', with muscle pain creepin' in like a thief in the night, leavin' me crippled and unable to move with ease, my skin a healthy hue, but the bruises tell a tale of a life on the brink, and the painful urination, a mystery that still eludes me, a constant companion that brings me no peace.""","['Muscle pain', 'Skin darkening', 'Painful urination', 'Bruising']",
"""As I wander through life, my shoes are beset by a cacophonous headache, a severe and merciless drumbeat that thunders through my cranium, never ceasing in its relentless assault, yet eerily absent when I should most need its accompaniment, and in the periphery, a moderate, yet insistent, ringing in the soles, a soft chime that whispers of distant memories, while the toes, numb and tingling, like autumn leaves, rustle and shiver with a gentle, yet enigmatic, breeze.""","['Headache', 'Ringing in ears', 'Numbness & tingling']",
"""My skin's been lookin' alright, no major issues with acne, just a minor, non-botherin' presence of some small, non-inflamed bumps.""",['Acne'],
"""I'm experiencing an unrelenting and infuriating inability to pass stools, with a complete disregard for the normalcy of bowel movements, and I'm fed up with the lack of urgency in addressing this issue, which has left me feeling frustrated, irritable, and utterly helpless.""",['Constipation'],
"""My shoes appear to be suffering from an unfortunate case of excessive breast development, accompanied by an occasional bout of chilliness, and a general sense of disillusionment that is affecting their daily functioning quite significantly.""","['Breast swelling and tenderness', 'Chills', 'Discouraged']",
"""Severe Shortness of Breath, None Concentration, Mild Hand-Foot Syndrome, Cracking, Peeling, Redness, Pain, Fatigue.""","['Shortness of breath', 'Concentration', 'Hand-foot syndrome (a rash of the hands and feet that can cause cracking, peeling, redness or pain)']",
"""My feet are experiancing a considerable amount of discomfort, characterised by a very severe itching sensation, which is quite unbearible at times, and simultaniously, I am experiencing an irregular bowel movement, the frequency of which I prefer not to divulge, resulting in a somewhat distressing condition overall.""","['Itching', 'Diarrhea']",
"""A fragile form, beset by wheezing's sharp cries, its chest a battleground of labored breath, while a secret sorrow, a little bit of vaginal discharge, whispers softly in the shadows.""","['Wheezing', 'Vaginal discharge']",
"""Fretful spasms assail my stomach, a ceaseless tumult of nausea that assails me with maddening frequency, an unrelenting curse that defies my darkest desires for silence.""",['Nausea'],
"""I am presently experiencing a most distressing condition wherein my feminine reproductive system is afflicted by a mild yet palpable vaginal dryness, a state of affairs that is rendered all the more vexing by the concurrent and decidedly unpleasant occurrence of unpredictable and frequent bouts of diarrhea, which I am reluctant to specify in terms of their frequency, as this would only serve to further exacerbate my already considerable discomfort.""","['Vaginal dryness', 'Diarrhea']",
"""Me face is a bloomin' disaster, got these huge, red, inflamed zits all over me cheeks and forehead, they're so painful I wanna rip 'em out with me bare hands, and they're gettin' worse by the day, very severe, like a bloody plague, can't even leave me house without lookin' like a freakin' leper!""",['Acne'],
"""Abdominal pain: cant even get outta bed, havent eaten in days, severe cramps, Mouth/throat sores: annoying little sores, hurts to swallow, mild itchiness, quite a pain""","['Abdominal pain', 'Mouth/throat sores']",
"""I am experiencing a most perplexing condition, wherein my bodily extremities appear to be beset by unsightly striations, my cardiac apparatus is afflicted with palpitations of moderate intensity, occurring almost incessantly, and my musculoskeletal system is plagued by intermittent, though distressingly severe, discomfort, which significantly hinders my daily pursuits.""","['Stretch marks', 'Heart palpitations', 'Muscle pain']",
"""I'm feelin' super tired all the time, like my body's tryin' to tell me somethin', but I'm not sure what - I can barely get outta bed in the mornin', doin' daily stuff is a chore, and when I do, I'm exhausted, like my energy's sapped, it's super severe, I mean, I'm talkin' can't-get-outta-bed severe, so yeah, I'm pretty sure I'm just plain ol' fatigued, you know?""",['Fatigue'],confidence
"""I'm experiening some weird sympthoms, my sex drive is kinda... non existent, or at least its not somethin I can realy talk about, and I've been sweatin alot, dont no why, its just happnin, I guess.""","['Decreased libido', 'Increased sweating']",
"""My symptoms are a whispered headache, a phantom ache at the injection site's forgotten place, a moderate murmur of difficulty swallowing, and a gentle cough that rustles the leaves of my daily routine.""","['Headache', 'Pain and swelling at injection site', 'Difficulty Swallowing', 'Coughing']",
"""Inconvenience and Discomfort, Unobstructed Breathing, Normal Appetite, No Fever, No Weight Loss.""",['Coughing'],
"""Sometimes I have a moderate problem with gettin' and keepin' a boner, like I can get one, but it's not always easy and it doesn't always last as long as I'd like.""",['Achieve and maintain erection'],
"""Shivering Limbs, Ephemeral Erections, Wheezing Chest, Labored Inhalation, Fatigued Muscles, Racing Heartbeat, Difficulty Speaking, Restlessness, Anxiety, and an overall Sense of Discomfort.""","['Chills', 'Delayed orgasm', 'Shortness of breath']",
"""Having some hiccups and crap happens frequently, but I don't wanna talk about it too much, and it don't bother me daily, I guess.""","['Fecal incontinence', 'Hiccups']",
"""A moderate bloody nightmare in the sack, irregular periods that are more like irregular floods, constant cramping, heavy bleeding that's more like a faucet that won't turn off, painful sex that's like someone's stabbing me with a rusty knife, bloating that's like I'm about to pop, mood swings that'll make you think I'm possessed, fatigue that's like I've been hit by a truck, anxiety that's like I'm stuck in a never-ending nightmare, and a general sense of being completely and utterly miserable.""","['Pain with sexual intercourse', 'Irregular periods/vaginal bleeding']",
"""I've been noticing a moderate decrease in my sex drive, which has been affecting my overall mood and daily activities, but I haven't noticed any significant changes in my physical well-being.""",['Decreased libido'],
"""Appetite Loss, Bloating, Abdominal Pain, Nausea, Vomiting, Diarrhea, Constipation, Weight Loss, Fatigue, Restlessness, Irritability, Mood Swings, Decreased Libido.""","['Gas', 'Nail loss', 'Nail ridging']",
"""My shoes are feelin kinda tired today, they cant seem to take me to the restaraunt becuz they dont feel like eatin and they keep leakin water all over the place, its gettin pretty bad.""","['Decreased appetite', 'Urinary incontinence']",
"""My fingernails have turnd kinda blueish and it's kinda weird, but I guess thats not somethin to worry bout rite now, but the real problem is I've been coughin alot lately, like I cant stop, and it's gettin so bad that I feel like I cant even breathe rite, it's like my chest is on fire and I cant do anythin without gettin winded, even just walkin to the kitchen is like climbin a mountin, and I'm gettin so worried that I'm gonna have an asthma attack or somethin, I'm literally dyin over here!!""","['Nail discoloration', 'Coughing']",
"""I've been experiencing this really scary stuff where my skin feels like it's on fire whenever I go outside, even if it's just for a sec, and I'm talking about the tiniest bit of sunlight, like when I step out of the house or something, and it's like my skin is super sensitive to it, you know, like I can feel the heat radiating off the sun, and it's not just the heat, it's like my skin is actually reacting to it, like I'm getting this weird, itchy rash and it's so uncomfortable, and I'm getting these blisters too, and I'm like, 'Oh no, what's happening to me?!' And it's not just the sun, it's like even the fluorescent lights in the hospital are giving me this weird feeling, like I'm allergic to light or something, and I'm getting these headaches too, and I'm like, 'Is this what it means to be photosensitive?'""",['Sensitivity to sunlight'],
"""I'm experiening a missed mensal cicle, my periods arnt comming when ther sposed to, and i hav a sever case of hand-foot synrdrom, my hands and feets ar all red, cracked and peeling, but surprisngly ther isnt any rash elswhere on my bodi.""","['Missed expected menstrual period', 'Rash', 'Hand-foot syndrome (a rash of the hands and feet that can cause cracking, peeling, redness or pain)']",
"""I dont no whats goin on with my voice, it sounds like I got a bunch of marbles in my mouth, somethin is goin on with my vocal cords, they sound all raspy and stuff, its like I'm talkin through a box of cigerettes, I havent been singin or screamin or anythin like that, I just woke up one mornin and it was like this, I'm gettin kinda worried now, maybe I got laryngitis or somethin, I dont no, I'm just confused""",['Voice quality changes'],
"""No erection, No hair.""","['Achieve and maintain erection', 'Hair loss']",confidence
"""A silence surrounds the site where pain and swelling entwine, its secrets kept.""",['Pain and swelling at injection site'],
"""My decreased appetite is interfering with my daily activities to a considerable extent, yet I wouldn't say it's causing any significant problems.""",['Decreased appetite'],
"""My memory is severely disrupted, interfering with daily activities to the point where I'm struggling to recall even the simplest tasks.""",['Memory'],
"""I am experiencing severe and distressing symptoms, including irregular vaginal bleeding, severe pain during intimate relations, and a debilitating hand-foot syndrome, accompanied by mild but persistent itching, which fills me with great trepidation.""","['Irregular periods/vaginal bleeding', 'Pain with sexual intercourse', 'Hand-foot syndrome (a rash of the hands and feet that can cause cracking, peeling, redness or pain)', 'Itching']",
"""Regrettably, I must report that my menstrual cycle has been experiencing a considerable degree of unpredictability, resulting in an irregular frequency of menses, with episodes of vaginal bleeding occurring at seemingly arbitrary intervals, thereby rendering the traditional notion of a'regular' period somewhat obsolete.""",['Irregular periods/vaginal bleeding'],
"""I'm experiencing some discomfort, but I'd rather not go into details about the pain and swelling at the injection site, and I've been feeling moderately fatigued lately, but it hasn't been too much of a hindrance to my daily activities.""","['Pain and swelling at injection site', 'Fatigue']",
"""I've been experinencin a right ol' mess with my peepers, mate, got watery eyes, ya know, like they're always on the brink of overflowin, makin it dificult to do even the simples things, like watchin the telly or readin a book, without gettin a bit of a sting in 'em, and it's not even that bad, just a bit of a mild annoyance, but still, it's a right nuisance, got watery eyes, and they're gettin all runny, like I've been cryin or somethin, but I ain't, I swear, it's just my eyes bein a bit wonky, and it's happenin a lot, like, very much, I'd say, it's a regular thing now, so if ya don't mind, could ya please help me out with this pesky problem, cheers!""",['Watery eyes'],
"""Interference with daily activities due to severe dizziness, causing sudden and intense vertigo, making it difficult to walk, stand, or change positions without feeling faint or losing balance.""",['Dizziness'],
"""My ears have been making a kinda weird hissing sound, like a constant high-pitched whistling noise, it's been going on for a few days now, but it's not super annoying, it's more like a gentle humming, I'm not really sure how to describe it, but it's definately not normal, I've had it before, but this time it's a bit louder than usual.""",['Ringing in ears'],
"""I'm experiencing severe hives all over my body, which are quite debilitating and interfere with my daily activities a lot, although they don't occur frequently, and I'm really too scared to talk about how I feel about being discouraged, but I do know that it affects me quite a bit, and I'm also having severe headaches occasionally, which are a little bit of an issue, but the pain is really severe.""","['Hives', 'Discouraged', 'Headache']",
"""Lord have mercy on me, I'm dyin' over here, I'm plagued by a moderate case of itching that's got me scratchin' like a madman, but at least I can still waltz around without losin' me drawers, since this urinary incontinence don't bother me none in me daily activities, but it's comin' on so frequently I'm startin' to lose me mind, and I'm not even gettin' any floaters in me peepers, thank the good Lord above, but I'm still a mess, a hot mess express, I swear.""","['Itching', 'Urinary incontinence', 'Visual floaters']",
"""My shoes have interference with daily walks, very severe face breakouts, and quite a bit of forgotten shoelaces.""","['Fecal incontinence', 'Acne', 'Memory']",
"""Urinary incontinence: Can't leave the house without peeing my pants almost all the time, Fatigue: I'm not really affected by it, but I'm kinda tired sometimes.""","['Urinary incontinence', 'Fatigue']",
"""I am concerned about the possibility of bruising, but I have not experienced any recent instances.""",['Bruising'],
"""Discomforting Pressure, Unsettling Burning, Frequent Urgency, Nocturnal Disturbances, Decreased Flow, Painful Contraction.""",['Painful urination'],
"""I'm experiencing some discomfort with my skin, which has been reacting to the treatment, and my eyes are feeling a bit watery, which is somewhat affecting my daily routine.""","['Radiation skin reaction', 'Watery eyes']",
"""Interference with daily activities, Can't even walk straight, Very severe lack of sex drive, Like I'm 100 years old.""","['Dizziness', 'Decreased libido']",
"""I am experiencing severe shortness of breath, which is severely interfering with my daily activities, and I have not had a menstrual period as expected.""","['Shortness of breath', 'Missed expected menstrual period']",
"""Oh, woe is me, beset on all sides by the dark specter of visual floaters, those maddening wisps of light that dance before mine eyes like specters of the abyss, and now, to make matters worse, a coughing fit besets me, a racking, tearing torment that threatens to consume my very being, its severity a very severe and constant companion, a little bit of which is enough to interfere with my daily activities and render me a shadow of my former self.""","['Visual floaters', 'Coughing']",
"""I'm experiencing a severe and alarming dryness in my mouth, with a persistent feeling of desiccation that's making it hard for me to produce saliva, and to make matters worse, I've noticed a moderate yet unsettling decline in my libido, which is causing me a great deal of anxiety and unease about my overall well-being.""","['Dry Mouth', 'Decreased libido']",
"""I have been experiencing considerable urinary urgency, which significantly interferes with my daily activities and occurs almost constantly, alongside a mild vaginal dryness that I find somewhat bothersome.""","['Urinary urgency', 'Vaginal dryness']",
"""My stomache hurts somwhat ofthen, especialy whan I do things thats require movin arond alot, like walkin or liftin heavie objekts, its not all the time but enuf to make me want to sit stil and not ansur the questiuns bout how bad its actuallly hurting, its like a dull achin thats ther and then its gone, I dont no whats causin it or how to stop it.""",['Abdominal pain'],
"""I am experiancing a compleat and utter failure in the area of Achieveing and Maintaining Erection, a phenomina which is absolutly Not Applicable to my current state, in that I am unable to attain or sustaine a proper erection, a condition which is extremly frustraiting and causng me great distress.""",['Achieve and maintain erection'],
"""I experiance mild increased sweating, its happend never but when it dos its not that bad, I dont no why I just do alot of sweeating.""",['Increased sweating'],
"""I am presently experiencing Insomnia, a condition which, I might add, is not significantly interfering with my daily activities, and I fail to see how it warrants further consideration.""",['Insomnia'],
"""I'm experiencing severe vomiting episodes, but I'm not sure if that's accurate because I've only vomited once, and it was extremely intense, so I'm having trouble pinpointing the frequency of this symptom, but I'm pretty sure it's not a normal occurrence for me.""",['Vomiting'],
"""Me ears be goin' taut wi' this confounded whinin' noise, like a wee wee siren blarin' away, but I reckon it's nae big deal, just a wee bit o' somethin' that's been botherin' me, but I'd rather no' be botherin' ye wi' the details, if ye ken what I mean.""",['Ringing in ears'],
"""Constipation - None, Vaginal dryness - Not specified, Joint pain - Mild Discomfort, Hand-foot syndrome - Moderate Redness and Pain, Dry Mouth - Not relevant.""","['Constipation', 'Vaginal dryness', 'Joint pain', 'Hand-foot syndrome (a rash of the hands and feet that can cause cracking, peeling, redness or pain)', 'Dry Mouth']",
"""Apparently, I'm not even bothered with Bed/pressure sores, which is a relief, but if I must, I suppose I don't have them, No, just great, then there's this Fatigue, which isn't really a problem, just a little bit interferes with daily activities, but honestly, it's not like it's severe or anything, None, but if you must know, I guess it's just general feeling of tiredness, possibly a bit sluggish, maybe some decreased productivity, not that it's impacting my life significantly.""","['Bed/pressure sores', 'Fatigue']",
"""My shoes feel a bit off, occasionally causing mild interference with my daily activities, but it's nothing too out of the ordinary.""",['Sad'],
"""I am experiencing distressing symptoms, including numbness and tingling sensations that somewhat interfere with my daily activities, although I am uncertain about the severity of this condition, coupled with the presence of mouth and throat sores that significantly hinder my daily functioning, despite the lack of actual discomfort from these sores, and, I am afraid to acknowledge, a rather unsettling issue with delayed orgasm, which, I confess, renders this particular symptom somewhat irrelevant to my overall well-being.""","['Numbness & tingling', 'Mouth/throat sores', 'Delayed orgasm']",
"""Malaise, Disorientation, Confusion, Headaches, Fatigue, Difficulty Concentrating, Inability to Focus, Irritability, Anxiety, Restlessness, Sleep Disturbances, Memory Loss, Forgetfulness, Decreased Productivity, Discomfort, Unsettled Feeling, Mild Nausea, Abdominal Discomfort, Mild Diarrhea, Loss of Interest in Activities, Difficulty Engaging in Daily Routine, Mild Depression, Mild Anxiety, Mild Panic Attacks, Mild Insomnia, Mild Hypersomnia.""","['Rash', 'Decreased appetite', 'Breast swelling and tenderness']",
"""I experience a moderate level of interference with my daily activities due to mild shortness of breath, which manifests as a subtle yet noticeable limitation in my ability to engage in physical exertion without feeling slightly winded.""",['Shortness of breath'],
"""My shoes got a bad case of bronchitis, they cant even walk a block without coughin like crazy, they got a lil breast lump goin on, but its no biggie, and dont even get me started on their memory, its totaly shot, they cant even remember where they put ther keys!""","['Coughing', 'Breast swelling and tenderness', 'Memory']",
"""I've got these sympthoms: Bruising - nothin's happenin' there, Muscle pain - its killing me, i cant even move arond, its like i got shot with a gun, i mean its severe and all, i cant do nothin, Shortness of breath - i dont feel it thats weird, i mean i can stil walk arond, but its like my lungs r on fire, and Dizziness - dont ask me about this one, its just too embarasin, lets just say i feel like i m gonna pass out all the time, its like my brain r spinnin, i dont no whats goin on.""","['Bruising', 'Muscle pain', 'Shortness of breath', 'Dizziness']",
"""Uh, my symptomes r: Cracking at the corners of my mouth (its like, super dry and stuff) - its mild, Breast swelling and tenderness - um, not really a big deal, I guess...""","['Cracking at the corners of the mouth (cheilosis/cheilitis)', 'Breast swelling and tenderness']","Breast swelling and tenderness, Cracking at the corners of the mouth"
"""My poor, fragile form, now beset by the woeful dualities of existence, as my abdomen, a tempest-tossed vessel, doth occasionally protest, its murmurs of discontent a gentle reminder of life's fragile dance, while, alas, my bladder, a traitorous vessel, doth almost constantly betray me, its incontinent sighs a constant reminder of my mortal frailty.""","['Abdominal pain', 'Urinary incontinence']",
"""Vaginal dryness = super dryness down ther, Painful urination = just a lil discomfort whn i pee, Increased sweating = occashunally i get all sweaty, Radiation skin reaction = nothing's happenin, just a normal skin, like i dont even have cancer or somethin.""","['Vaginal dryness', 'Painful urination', 'Increased sweating', 'Radiation skin reaction']",
"""My feet are killing me, I have constant, severe pain that makes it hard to do anything, and I'm worried I'm going to develop sores from sitting here all day.""","['General pain', 'Bed/pressure sores']",
"""My shoes are experiencing a distressing condition, characterised by a voice that has become increasingly hoarse, with a severe inability to swallow, resulting in an overall discomfort that somewhat hampers my daily activities.""","['Voice quality changes', 'Shortness of breath', 'Difficulty Swallowing']",
"""I'm stuck with Itching (None), Urinary frequency (Very much interference, Rarely occurring).","['Itching', 'Urinary frequency']",
"""My fatigue, a gentle thief, steals quite a bit of my daily vitality, its mild touch an insidious whisper in the morning's hush.""",['Fatigue'],
"""Unexpected and Unpredictable Episodes of Ejaculation, Sudden Loss of Control, Discomfort and Anxiety, Difficulty Concentrating, Feelings of Embarrassment and Shame, Changes in Mood, Fear of Public Places, Social Withdrawal, Difficulty Sleeping, and General Sense of Unease.""",['Ejaculation'],
"""I be gettin' these Hot flashes, like, rarely, but when they come, they be severe, I'm talkin' my whole body be breakin' out in sweat, my heart be racin', and I be feelin' like I'm gonna pass out, it's like my insides be on fire, and I be gettin' these hot, flushy feelings, like my skin be on fire, it's a right proper mess, I swear.""",['Hot flashes'],
